,S. No.,Name,Designation,Affiliation,Specialisation,LinkedIn Profile,Column 1
,1,Adele Waugaman,"Senior Program Officer, AI Innovations Advocacy",Gates Foundation,AI,https://www.linkedin.com/in/waugaman/,https://www.linkedin.com/in/waugaman/
,2,Aferdita Bytyqi,Executive Director and Founding Member,Digital Transformations for Health Lab,Health systems strengthening,https://www.linkedin.com/in/aferditabytyqi/,https://www.linkedin.com/in/aferditabytyqi/
,3,Agnès Couffinhal,Global Program Lead for Health Financing,The World Bank,Health financing,https://www.linkedin.com/in/agn%C3%A8s-couffinhal-4409764b/,https://www.linkedin.com/in/agn%C3%A8s-couffinhal-4409764b/
,4,Agnes Soucat,Director Health and Social Protection,AFD - Agence Française de Développement,Health financing,https://www.linkedin.com/in/agnes-soucat-md-mph-ph-d-a9024413/,https://www.linkedin.com/in/agnes-soucat-md-mph-ph-d-a9024413/
,5,Ana Estela Haddad,Secretary of Information and Digital Health  ,"Ministry of Health, Brazil",,LinkedIn Profile,https://www.linkedin.com/in/ana-estela-haddad-34989644/
,6,Anaita Singh,"Senior Officer, Integrated Portfolio Management, Digital Health Innovation & Al","Gates Foundation, India Country Office",AI,LinkedIn Profile,https://www.linkedin.com/in/anaitasingh/
,7,Andrea Martina Studer,Chief Executive Officer,Fondation Botnar,Digital health philanthropy,LinkedIn Profile,https://www.linkedin.com/in/andrea-studer-953835a7/
,8,Angela Nzioki,Vice President Enterprise Services & Partnerships/ Kenya MD,"Kasha Global, Inc.",Digital health strategy / non-profit management ,LinkedIn Profile,https://www.linkedin.com/in/angelanzioki/
,9,Angélica Baptista Silva,Member of ISfTeH - WoW,International Society for Telemedicine & eHealth,Researcher ,Linkedln Profile,https://www.linkedin.com/in/angelicabaptista/
,10,Ann Aerts,Head,Novartis Foundation,Digital health advocacy,LinkedIn Profile,https://www.linkedin.com/in/ann-aerts-87321516/
,11,"Anne Forsyth","Director, Clinical Applications and Decision Support ",Women's College Hospital,,LinkedIn Profile,https://www.linkedin.com/in/anne-forsyth-9175394a/
,12,Anne Stake,Al Product and Portfolio,Gates Foundation,Digital health innovation,LinkedIn Profile,https://www.linkedin.com/in/anne-stake-015b634/
,13,Annie (Mary-Anne) Hartley,Director of LiGHT (Laboratory for Intelligent Global Health and Humanitarian Response Technologies),Ariadne Labs / EPFL School of Computer and Communication Services,AI / Machine Learning,LinkedIn Profile,https://www.linkedin.com/in/anniehartley
,14,Assiatou Kama Niang,Co-founder and Executive Director ,Community Innovation Hub,Innovation and advocacy,Linkedln Profile,https://www.linkedin.com/in/assiatou-kama-niang-2410b2a7/
,15,Audrey TOURE,Communications Officer,Union Béninoise de Pharmaciens (UBPHAR),Digital health strategy / non-profit management ,LinkedIn Profile,https://www.linkedin.com/in/audrey-toure-b5a8b0213/
,16,Béatrice Garrette,Director General,Fondation Pierre Fabre ,Digital health philanthropy,LinkedIn Profile,https://www.linkedin.com/in/beatrice-garrette-302a9415/
,17,Beatrice Murage,"Global Director, Sustainability and Access to Care",Philips,Digital health strategy / non-profit management ,LinkedIn Profile,https://www.linkedin.com/in/beatrice-murage-7104b2a/
,18,Carol Kamasaka,Digital Health Specialist and President,Uganda Health Informatics Association,Health information systems,LinkedIn Profile,https://www.linkedin.com/in/carolkamasaka/
,19,Carolina Batista,Partner& Head of Global Health ,Baraka Impact Finance,Health financing,LinkedIn Profile,https://www.linkedin.com/in/carolina-batista-md-mph-a9024413/
,20,Caroline (Franck) Perrin ,Executive Director,Geneva Digital Health Hub (gdhub),Health information systems,LinkedIn Profile,https://www.linkedin.com/in/caroline-franck-perrin-71a7a414/
,21,Caroline Shakwei Mbindyo,Chief Innovation Officer,Amref Health Africa,Digital health strategy / non-profit management ,LinkedIn Profile,https://www.linkedin.com/in/caroline-mbindyo-9828a113/
,22,Christina Villella,"Member/Treasurer, Board of Directors",Global Digital Health Network,Health information systems,LinkedIn Profile,https://www.linkedin.com/in/christina-villella-0275a52b/
,23,Danielle (Danny) Simpson-Cupido,Chief Executive Officer,CHAPS - Centre for HIV/AIDS Prevention Studies,Digital health strategy / non-profit management ,LinkedIn Profile,https://www.linkedin.com/in/danielle-simpson-cupido-63870814/
,24,Derya Şahin (Dr),Digital Health and Data Governance Consultant,The World Bank,AI,LinkedIn Profile,https://www.linkedin.com/in/deryasahin/
,25,Effy Vayena,Co Director,Stavros Niarchos Foundation Bioethics Academy ,Digital health policy,LinkedIn Profile,https://www.linkedin.com/in/effy-vayena-34301614/
,26,Erica Layer,Chief Operating Officer,health.enabled,Digital health policy,LinkedIn Profile,https://www.linkedin.com/in/ericalayer/
,27,Fazilah Shaik Allaudin,Penang State Health Director,"Ministry of Health, Malaysia",Digital health policy,LinkedIn Profile,https://www.linkedin.com/in/fazilahshaikallaudin/
,28,Florence Gaudry-Perkins,Founder & CEO,Digital Health Partnerships,Digital health advocacy,LinkedIn Profile,https://www.linkedin.com/in/florenceperkins/
,29,Ilona Kickbusch,Director ,DTH Lab,Digital health policy,LinkedIn Profile,https://www.linkedin.com/in/ilonakickbusch/
,30,Iveth J. González,Head of Health Programme,Terre des hommes foundation,Health systems strengthening,LinkedIn Profile,https://www.linkedin.com/in/iveth-j-gonzalez-3617321a/
,31,Jacqueline Pienaar,Chief of Party,Project Last Mile,Health systems strengthening,LinkedIn Profile,https://www.linkedin.com/in/jacqueline-pienaar-8b2b7337/
,32,Jennifer Nelson,Senior Specialist Digital Health Solutions ,Inter-American Development Bank,Digital health transformation and innovation,Linkedln Profile,https://www.linkedin.com/in/jennifer-nelson-5460224/
,33,Joseline Carías Galeano,Chief Operating Officer,RECAINSA,Digital health strategy / non-profit management ,LinkedIn Profile,https://www.linkedin.com/in/joseline-car%C3%ADas-galeano-9a117b44/
,34,Joy Kamunyori,Partner/Community Member,RootsAl Foundation,Health information systems,LinkedIn Profile,https://www.linkedin.com/in/jkamunyori/
,35,Kalipso Chalkidou,Director Health Finance and Economics,WHO,Health financing,LinkedIn Profile,https://www.linkedin.com/in/kalipso-chalkidou-9993358/
,36,Karen Austrian,"Director, Girl Center",Population Council,"Adolescent Girls, research and innovarion",Linkedln Profile,https://www.linkedin.com/in/karen-austrian-73a70712/
,37,Karin Källander,Senior Health Specialist,UNICEF,Health systems strengthening,LinkedIn Profile,https://www.linkedin.com/in/karinkallander/
,38,Kirsten Mathieson ,Deputy Director and Policy Lead,Transform Health,Digital health policy,LinkedIn Profile,https://www.linkedin.com/in/kirstenmathieson/
,39,Lauren Wall,Senior Program Officer,Gates Foundation,Digital health strategy / non-profit management ,LinkedIn Profile,https://www.linkedin.com/in/lauren-wall-03598517/
,40,Leah Eklabadh,USA Country Lead,Madiro.org,Health systems strengthening,LinkedIn Profile,https://www.linkedin.com/in/leaheklubadh/
,41,Leona Rosenblum,"Deputy Director, Center for Digital Health",JSI,Digital health innovation,LinkedIn Profile,https://www.linkedin.com/in/leona-rosenblum-32b0057/
,42,Madeleine Ballard (Dr),Co-Founder & CEO,Community Health Impact Coalition,Digital health strategy / non-profit management ,LinkedIn Profile,https://www.linkedin.com/in/madeleine-ballard-a3203816/
,43,Magda Lopes Queta,President,ENDA Sante,Digital health strategy / non-profit management ,LinkedIn Profile,https://www.linkedin.com/in/magda-lopes-queta-464a7815/
,44,Manisha Bhinge,"Vice President, Health",The Rockefeller Foundation,Health systems strengthening,LinkedIn Profile,https://www.linkedin.com/in/manisha-bhinge-5555474/
,45,Marelize Gorgens Prestidge,Evaluation of digital and Al solutions,The World Bank,AI,LinkedIn Profile,https://www.linkedin.com/in/marelize-gorgens-7b3b652/
,46,Mathilde Forslund,Chief Executive Officer,Transform Health,Digital health advocacy,LinkedIn Profile,https://www.linkedin.com/in/mathilde-forslund-5561a310/
,47,Modupe Agueh McCracken,Public Health Advisor,Independent ,Health systems strengthening,LinkedIn Profile,https://www.linkedin.com/in/modupe-agueh-mccracken-4a00501b/
,48,Mou Nandi,Co-Founder & CEO,Monere,Digital health innovation,LinkedIn Profile,https://www.linkedin.com/in/mounandi/
,49,Nanjira Sambuli,"Senior Advocacy Officer, Africa(Inclusive Financial Systems & Digital Public Infrastracture)",Gates Foundation,Digital health advocacy,LinkedIn Profile,https://www.linkedin.com/in/nanjirasambuli/
,50,Natasha Azzopardi Muscat,Director Health Systems,WHO,Health systems strengthening,LinkedIn Profile,https://www.linkedin.com/in/natasha-azzopardi-muscat-86001a14/
,51,Natasha Sunderji,Managing Director,Accenture,Health systems strengthening,LinkedIn Profile,https://www.linkedin.com/in/natashasunderji/
,52,Neema K. Lugangira,Member of Parliament,Government of Tanzania,Digital health policy,LinkedIn Profile,https://www.linkedin.com/in/neemalugangira/
,53,Neha Verma,CEO / Co Founder,Intelehealth,Digital health innovation,LinkedIn Profile,https://www.linkedin.com/in/neha-verma-9a405625/
,54,Nelly Ale,"Acting Director, Health Workforce Development",Mastercard Foundation,Health workforce,LinkedIn Profile,https://www.linkedin.com/in/nelly-ale-8b656b20/
,55,Nicole Spieker ,Chief Executive Officer,PharmAccess Foundation,Digital health innovation,LinkedIn Profile,https://www.linkedin.com/in/nicolespieker/
,56,Njide Ndili,Country Director,"PharmAccess, Nigeria",Digital health strategy / non-profit management ,LinkedIn Profile,https://www.linkedin.com/in/njide-ndili-8495037/
,57,Nnenna Nwakanma,Senior Advisor,Transform Health,Digital health policy,LinkedIn Profile,https://www.linkedin.com/in/nnenna/
,58,Ntombifikile Nokwethemba Mtshali (Dr),Chief Executive Officer,Shout-It-Now,Health systems strengthening,LinkedIn Profile,https://www.linkedin.com/in/ntombifikile-nokwethemba-mtshali-9b4b0811/
,59,Olivia Velez,Co-Chair Emeritus/Board Member,Global Digital Health Network,Data science and Health information systems,LinkedIn Profile,https://www.linkedin.com/in/oliviavelez/
,60,Olutola Vivian Awosiku,Lead Program Manager,The Africa Digital Health Networks - ADHN,Digital health advocacy,LinkedIn Profile,https://www.linkedin.com/in/olutolavivian/
,61,Patty Mechael,Chief Executive Officer,health.enabled,Digital health innovation,Linkedin Profile,https://www.linkedin.com/in/patricia-mechael-a696001/
,62,Peiling Yap,Chief Scientist,HealthAI,AI,LinkedIn Profile,https://www.linkedin.com/in/peiling-yap-27b32230/
,63,Primrose Matambanadzo,Programme Director- Key Populations,The Centre for Sexual Health and HIV/AIDS Research Zimbabwe (CeSHHAR Zimbabwe),Digital health strategy / non-profit management ,LinkedIn Profile,https://www.linkedin.com/in/primrose-matambanadzo-14022a46/
,64,Priya Balasubramaniam,Senior Public Health Scientist & Director,Public Health Foundation of India,Health systems strengthening,LinkedIn Profile,https://www.linkedin.com/in/priya-balasubramaniam-24080a2/
,65,Priya Morjaria,Head of Global Programme Development,Peek Vision,Digital health innovation,LinkedIn Profile,https://www.linkedin.com/in/priyamorjaria/
,66,Roopan Gill,"CEO, Co-Founder",Vitala Global Foundation ,Digital health innovation,LinkedIn Profile,https://www.linkedin.com/in/roopan-gill-md-mph-frcsc-97594511/
,67,Rose Nzyoka,Board Director,Global Digital Health Network ,Digital health strategy / non-profit management ,LinkedIn Profile,https://www.linkedin.com/in/rose-nzyoka-6a4a0815/
,68,Rosemary K Muliokela,Consultant: Global Digital Adapation kits (DAKs) Implementation and Digital Interventions,World Health Organization,Digital health innovation,LinkedIn Profile,https://www.linkedin.com/in/rosemarymuliokela/
,69,Samira Abdulrashid (Dr),Head of Medical,MYDAWA,Digital health innovation,LinkedIn Profile,https://www.linkedin.com/in/samiraabdulrashid/
,70,Sara (Meg) Davis ,Research and Impact Director,Centre for Interdisciplinary Methodologies - University of Warwick,Digital health rights,LinkedIn Profile,https://www.linkedin.com/in/megdavis/
,71,Sherri Haas,"ET Consultant, Digital Public Infrastracture & Government Services Team",The World Bank,Health systems strengthening,LinkedIn Profile,https://www.linkedin.com/in/sherrihaas/
,72,Smisha Agarwal,"Director, Center for Global Digital Health Innovation",Johns Hopkins Bloomberg School of Public Health,Digital health innovation,LinkedIn Profile,https://www.linkedin.com/in/smisha-agarwal-325a6916/
,73,Sophia Pirsch,Investigator ,Center for Implementation and Innovation in Health Policies,Research,Linkedln Profile,https://www.linkedin.com/in/sophia-pirsch-93504a11b/
,74,Stephanie Watson-Grant,Learning Strategist,The END Fund,Health information systems,LinkedIn Profile,https://www.linkedin.com/in/stephanie-watson-grant-drph-9336b211/
,75,Sukanya Poddar,Managing Trustee,Committed Communities Development Trust,Health systems strengthening,LinkedIn Profile,https://www.linkedin.com/in/sukanyapoddar/
,76,Tara Nutley,"Executive Advisor, Digital Health","health.enabled, Palladium, Abt Global",Digital health strategy / non-profit management ,LinkedIn Profile,https://www.linkedin.com/in/taranutley/
,77,Thobekile Finger,Director of Programs ,Higher Health SA ,Health systems strengthening,LinkedIn Profile,https://www.linkedin.com/in/thobekile-finger-b9a38520/
,78,Vidya Mahadevan,Senior Data Governance Advisor,USAID,Digital health policy,LinkedIn Profile,https://www.linkedin.com/in/vidyamahadevan/
,79,Viviane (Dr V) Oke,Founder,ELLES App,Digital health innovation,LinkedIn Profile,https://www.linkedin.com/in/viviane-oke-4395061b/
,80,Yacine Diop Djibo,Founder & Executive Director,Speak Up Africa,Digital health advocacy,LinkedIn Profile,https://www.linkedin.com/in/yacine-djibo-5561a310/
,81,Yashmita Naidoo,Chief Executive Officer,HIVSA,Health systems strengthening,LinkedIn Profile,https://www.linkedin.com/in/yashmita-naidoo-4632b014/
,,,,,,,
,,,,,,,
,,Keep an eye out incase professional status changes ,,,,,
,,Laurie Werner,,,,,